cell_id	prob_z0	prob_z1	prediction
c559	-81.48502494544587	-82.76066433632181	singlet
c560	-53.630760673973676	-67.38903877414472	singlet
c561	-76.80375395345696	-76.14379219940938	singlet
c562	-56.67116312504769	-63.437398815358016	singlet
c563	-61.270389103323424	-64.20996284053783	singlet
c564	-56.9513760523547	-71.21611194394802	singlet
c565	-61.46432738976993	-64.89842903945063	singlet
c566	-54.4520180462464	-60.13931976848069	singlet
c567	-79.7804507143878	-81.2743893714671	singlet
c568	-64.75823935434212	-64.60134547053879	singlet
c569	-47.998849880107265	-62.29325068248863	singlet
c570	-49.292420199042695	-57.51769576509493	singlet
c571	-75.76161853347632	-80.11346469401514	singlet
c572	-66.7982799352507	-66.56558694593775	singlet
c573	-56.344472661977804	-59.38316065123468	singlet
c574	-58.991910179376546	-64.07022899687117	singlet
c575	-55.296570568069036	-60.96918607173546	singlet
c576	-71.28155414027096	-75.20807062607118	singlet
c577	-50.40728273934375	-57.31907204995849	singlet
c578	-62.37318400261615	-63.989731497338276	singlet
c579	-49.595469728809945	-65.4305596786542	singlet
c580	-81.57934233431189	-84.7995160198942	singlet
c581	-75.76164064911778	-75.27352650559142	singlet
c582	-66.13227064375671	-64.7052466300594	doublet
c583	-60.68599382797708	-68.16406470487347	singlet
c584	-75.55527365260333	-77.52264944717457	singlet
c585	-75.98654137711677	-88.39361993020665	singlet
c586	-52.268399414192906	-57.38337405960802	singlet
c587	-86.32537051979041	-85.5093583373807	singlet
c588	-66.32673531681361	-85.52432221997545	singlet
c589	-70.17263915980601	-71.17708772844804	singlet
c590	-54.95103520355032	-59.39404415641022	singlet
c591	-60.095130011662	-67.07315262921237	singlet
c592	-67.32332049208001	-70.65069674580033	singlet
c593	-53.91351682872852	-56.03969732726279	singlet
c594	-50.022702799038925	-55.26184723554869	singlet
c595	-61.40442546282739	-67.62934755416886	singlet
c596	-49.72676256446564	-57.83193724808977	singlet
c597	-76.59958563198168	-77.60377809185043	singlet
c598	-60.80427697670226	-61.715163177604445	singlet
c599	-72.14075380393257	-69.96897023754961	doublet
c600	-66.27838706513703	-72.03003735194409	singlet
c601	-70.83402927395593	-69.81977489141026	singlet
c602	-54.68745327259824	-56.93099457990686	singlet
c603	-73.57757306054751	-77.55692603999313	singlet
c604	-87.38703091770961	-90.26561447831178	singlet
c605	-54.50496827824303	-61.21516700360506	singlet
c606	-66.53239726726859	-65.96674365906551	singlet
c607	-60.82758983659147	-64.6011441460263	singlet
c608	-71.38563561585948	-75.96563060741005	singlet
c609	-83.0419275658503	-84.84694773375992	singlet
c610	-65.56563811998134	-67.31169724711621	singlet
c611	-71.10044984415822	-72.2676958882243	singlet
c612	-75.56086374901359	-76.07375659761885	singlet
c613	-67.5127708775928	-81.34997248380166	singlet
c614	-56.64780851296049	-73.28847177674622	singlet
c615	-75.72597963464052	-76.20015083351471	singlet
c616	-52.347819072322956	-65.07226269818872	singlet
c617	-70.86561045430838	-72.30641261048801	singlet
c618	-51.38019685106991	-58.21650461793578	singlet
c619	-56.384927001230814	-90.03620813724827	singlet
c620	-121.46309197524347	-99.94927289590366	doublet
c621	-62.03192557830537	-83.86425095343208	singlet
c622	-62.15492068161117	-63.20154873230832	singlet
c623	-73.38710227524848	-75.77492967533799	singlet
c624	-64.53047209542929	-68.28742905772906	singlet
c625	-71.49121630292422	-73.05595258380033	singlet
c626	-71.61913638992564	-77.00732162246872	singlet
c627	-53.60213697106825	-65.04083056728297	singlet
c628	-76.4753366560977	-76.76323909410277	singlet
c629	-71.7366590750656	-76.98712836700628	singlet
c630	-61.81394621123064	-67.8470604014196	singlet
c631	-64.81680321608204	-73.1815100442098	singlet
c632	-77.251998614894	-78.04477695224067	singlet
c633	-72.24686224624514	-78.7135535426653	singlet
c634	-63.18174034716543	-66.69515265671102	singlet
c635	-41.897753656191405	-56.58021741170596	singlet
c636	-78.87469047568322	-80.3048489823711	singlet
c637	-61.001235390931654	-68.8516316583253	singlet
c638	-66.37172599571693	-66.93020465647707	singlet
c639	-51.238619108981474	-67.68267176137999	singlet
c640	-41.97647432018524	-45.77539643836891	singlet
c641	-64.65973928511919	-63.7574892173378	singlet
c642	-93.2573414668878	-79.73083890419538	doublet
c643	-68.4870981645343	-72.35163083939175	singlet
c644	-69.97375276026006	-69.08830108953816	singlet
c645	-78.27884445956653	-79.0143126820933	singlet
c646	-53.45708302112017	-63.181229667935	singlet
c647	-51.61898528616192	-60.13897890940191	singlet
c648	-78.57392141778628	-76.0772265094923	doublet
c649	-56.023082763769494	-55.504153810960915	singlet
c650	-54.4950172694631	-58.574678572388756	singlet
c651	-54.26012597028481	-57.84052991734641	singlet
c652	-70.90663926505749	-71.5499510203814	singlet
c653	-56.78909220146613	-65.3707626223793	singlet
c654	-69.83927763095978	-72.88016625639247	singlet
c655	-49.88969583697356	-56.62894469028816	singlet
c656	-60.737072650480165	-63.393752144336524	singlet
c657	-51.3802122436784	-62.3184885657929	singlet
c658	-84.89240310969554	-82.4712289950478	doublet
c659	-70.35107751162946	-66.27570499219327	doublet
c660	-56.99015229391703	-60.3167353411677	singlet
c661	-79.52096508273554	-81.13414078233869	singlet
c662	-64.93890483980397	-88.17652477555933	singlet
c663	-70.49832808571551	-74.75125443841127	singlet
c664	-76.910178661848	-73.88356614264782	doublet
c665	-50.56656670721117	-52.05555814660106	singlet
c666	-72.24064472769774	-73.2787567640042	singlet
c667	-56.04733028953397	-60.104409262143086	singlet
c668	-68.99992467012275	-74.03519290587913	singlet
c669	-68.98149066537404	-71.57021672218491	singlet
c670	-82.00792116232022	-80.93623540998806	singlet
c671	-62.94891098591707	-64.88210111526723	singlet
c672	-46.47920566566508	-50.6351274102886	singlet
c673	-60.80100690323321	-70.00825279896021	singlet
c674	-69.44497006072191	-66.33456691168303	doublet
c675	-61.68891444374733	-64.06282510556177	singlet
c676	-73.29197425634511	-82.11289129584989	singlet
c677	-81.32873622954044	-83.4735404247934	singlet
c678	-100.45657921550134	-84.72846575182999	doublet
c679	-63.0730895850403	-64.78778772020357	singlet
c680	-81.74138932657306	-86.22545567018358	singlet
c681	-58.517874936120755	-66.60050510512909	singlet
c682	-71.41758984711807	-73.31684294198098	singlet
c683	-68.85719963979133	-68.96810738251186	singlet
c684	-80.33928146741395	-81.2620998146019	singlet
c685	-71.95641152784216	-76.6791688746195	singlet
c686	-60.23799200002366	-65.45749567334613	singlet
c687	-78.52342943544363	-79.85775033379868	singlet
c688	-74.86718910218441	-82.14320594932838	singlet
c689	-56.07829314643028	-58.593159833043245	singlet
c690	-74.67594016460728	-75.16572926922642	singlet
c691	-69.08209065949532	-72.16929230784234	singlet
c692	-62.81494836907671	-68.52455686384606	singlet
c693	-75.79388792852102	-76.76394767465118	singlet
c694	-51.98479045764683	-57.060214878625224	singlet
c695	-48.80674000709304	-55.97312324338153	singlet
c696	-42.18083201797317	-47.66928505344375	singlet
c697	-68.68589279611851	-68.60284092704185	singlet
c698	-69.9334682001188	-73.9160493859991	singlet
c699	-71.01888292370664	-72.194620501796	singlet
c700	-62.048819838541746	-61.97207888898135	singlet
c701	-67.6628352505916	-68.76417751885515	singlet
c702	-72.9233699139087	-71.73741819939747	singlet
c703	-75.37878239697802	-78.2746170609735	singlet
c704	-81.30945567840571	-78.92836059588458	doublet
c705	-67.9233786083303	-69.9949494168224	singlet
c706	-79.31489864825969	-77.94709597994849	singlet
c707	-73.94392384289317	-72.2250760465098	doublet
c708	-53.140956856343365	-55.46001381314968	singlet
c709	-56.15991528990211	-67.21664740644938	singlet
c710	-66.13277326880967	-69.06305894459591	singlet
c711	-64.40060222364123	-74.8181428674127	singlet
c712	-82.28991549812673	-79.46924722272439	doublet
c713	-44.9093988677941	-53.203569394496114	singlet
c714	-63.54388464057466	-63.98594771245268	singlet
c715	-68.04691293459788	-71.4636271146308	singlet
c716	-63.36850281416221	-61.976034305524436	doublet
c717	-69.61522654693384	-71.36586354533921	singlet
c718	-71.3249273712429	-73.00576707070769	singlet
c719	-80.16274889249118	-81.70261480154932	singlet
c720	-61.98792041837196	-65.51958359481105	singlet
c721	-50.76538260932132	-56.526954100856805	singlet
c722	-58.52001028737078	-62.89290446238488	singlet
c723	-41.414375018790665	-53.66053116469887	singlet
c724	-42.88962973520939	-48.26365414975025	singlet
c725	-53.9549002456559	-59.9473575847853	singlet
c726	-51.15106380064213	-56.43441480657105	singlet
c727	-56.47338748265758	-58.12645436926212	singlet
c728	-51.74872850099247	-60.799573049346264	singlet
c729	-66.45521231825721	-65.40371847614375	singlet
c730	-58.303360983601486	-61.89570401036496	singlet
c731	-72.07854631727734	-74.61846070531472	singlet
c732	-70.24947194187244	-74.55159612875218	singlet
c733	-61.027469858009944	-70.18029767482022	singlet
c734	-68.08950390712403	-76.61167079946918	singlet
c735	-57.02778211036755	-59.02804408195738	singlet
c736	-66.1564156751997	-68.47606389031769	singlet
c737	-74.77707099382206	-73.03871980578445	doublet
c738	-56.52703425268379	-62.70442235758285	singlet
c739	-61.97612463660908	-66.1724173058827	singlet
c740	-61.29703043361397	-61.88308406425227	singlet
c741	-65.18356281845135	-69.0429750396606	singlet
c742	-61.78105417820186	-68.99742369489275	singlet
c743	-45.47023514919041	-56.84177818495736	singlet
c744	-44.729344735659154	-54.28060665017407	singlet
c745	-62.7096359166914	-63.810999223492374	singlet
c746	-50.282445519467046	-54.58808029481657	singlet
c747	-58.15015334404973	-58.16944315758244	singlet
c748	-74.83667171962878	-84.49522176119903	singlet
c749	-88.76933943964394	-87.73045485131384	singlet
c750	-70.4726314390578	-73.15089859876612	singlet
c751	-70.78452488574867	-70.29366309478694	singlet
c752	-67.11131878772206	-77.83099560320395	singlet
c753	-87.95480940267745	-94.41329226235537	singlet
c754	-69.69521006888178	-73.64643125705558	singlet
c755	-78.19118865544164	-78.37266314239963	singlet
c756	-57.65734406555203	-63.375610396887204	singlet
c757	-76.20083863891597	-79.94017082487544	singlet
c758	-53.476176332135225	-62.36234319622908	singlet
c759	-65.64741464720063	-69.86424029637898	singlet
c760	-71.58854774052837	-71.1598832088567	singlet
c761	-60.12022068319295	-62.75030864543514	singlet
c762	-92.30845127561614	-95.90723064714493	singlet
c763	-83.51616669616992	-91.33293400996747	singlet
c764	-55.07051991689864	-58.13573402166918	singlet
c765	-69.82198953309492	-72.2025144196071	singlet
c766	-103.85567909138965	-87.73870921312515	doublet
c767	-59.59571902860576	-63.88315344876491	singlet
c768	-52.55846358106385	-78.38962740220636	singlet
c769	-57.8819321716693	-62.775246331222775	singlet
c770	-62.45453961265777	-62.32319964752689	singlet
c771	-51.561551225339905	-53.47685303385476	singlet
c772	-74.84021440450486	-74.44982934677972	singlet
c773	-66.9628261032741	-69.94762773823106	singlet
c774	-50.98201967960111	-61.88280579906019	singlet
c775	-63.384292679127675	-72.17870242167314	singlet
c776	-68.37792077308121	-69.28736634642955	singlet
c777	-45.65928917308605	-56.766755523769916	singlet
c778	-52.8789329414378	-59.2611768763801	singlet
c779	-70.99154048753684	-74.70122079756737	singlet
c780	-53.68704892395	-67.01722744161418	singlet
c781	-88.89318027286211	-94.09562857903072	singlet
c782	-76.93427249904882	-75.19970352453275	doublet
c783	-63.25972414910867	-61.65635893944026	doublet
c784	-46.048953962311174	-51.481656978303754	singlet
c785	-66.91088543867387	-66.62557427264528	singlet
c786	-69.31651374954635	-71.49212025796888	singlet
c787	-53.78576964361646	-57.033173946621424	singlet
c788	-75.00617027379491	-76.8623949920678	singlet
c789	-102.80862364432352	-86.55011338967374	doublet
c790	-77.50723311251035	-79.7397642970732	singlet
c791	-58.09953558502879	-59.39809850627934	singlet
c792	-72.36875367474686	-75.32573595194543	singlet
c793	-69.9228660168092	-71.63614861669559	singlet
c794	-57.1114177304306	-57.590105761239194	singlet
c795	-59.219671242155364	-62.248353334795375	singlet
c796	-62.16123438077317	-67.25850218970743	singlet
c797	-57.62927583619221	-59.23775696809873	singlet
c798	-66.32772411929494	-70.01808096768866	singlet
c799	-61.67680139955971	-62.137938008455755	singlet
c800	-60.71561092649427	-66.39552505590838	singlet
c801	-86.47687174522035	-74.12072465363357	doublet
c802	-42.65476180651375	-46.301823615674365	singlet
c803	-42.90757668822752	-51.938710582380075	singlet
c804	-77.60794303782075	-81.8758310904037	singlet
c805	-78.156685763035	-79.9477624336379	singlet
c806	-57.180501712523544	-57.460174217139055	singlet
c807	-65.23823874463066	-68.55517714433591	singlet
c808	-59.593481446974295	-61.70151566771228	singlet
c809	-54.469468532288616	-62.0930640057847	singlet
c810	-71.96639390953425	-74.73226996994262	singlet
c811	-54.89549945157228	-60.82538037880137	singlet
c812	-49.393404360053964	-52.96318066088808	singlet
c813	-73.95036655677495	-83.08566505902787	singlet
c814	-53.210092824917666	-63.851864320185946	singlet
c815	-71.8890643979091	-76.66455099387174	singlet
c816	-76.6989925616113	-78.8440316112019	singlet
c817	-66.55495859021616	-66.47663741049357	singlet
c818	-88.04144942206543	-97.79674122293022	singlet
c819	-76.86580951342023	-76.23152832362707	singlet
c820	-83.8127372770605	-85.64217845614134	singlet
c821	-62.098854036820285	-67.18804095010623	singlet
c822	-72.44558867147596	-76.67896946739621	singlet
c823	-48.671954041985586	-55.14785820238695	singlet
c824	-76.90757230219884	-75.30204512223939	doublet
c825	-67.12313419582715	-71.3298566024583	singlet
c826	-45.60891290239318	-47.740284266753626	singlet
c827	-76.9643503104264	-79.22300161684642	singlet
c828	-73.56351995697663	-76.79464586981817	singlet
c829	-77.40334176895222	-78.5142827104913	singlet
c830	-66.38328840849368	-66.61810487393801	singlet
c831	-59.127027010845886	-87.3844503963526	singlet
c832	-69.96594508101083	-70.28617501340553	singlet
c833	-59.1087725716888	-63.69216126497255	singlet
c834	-70.18027654463678	-75.17126433272463	singlet
c835	-68.3460721707313	-68.04679394960576	singlet
c836	-54.34659496091159	-66.59073846816652	singlet
c837	-71.25070750024082	-85.46430364956193	singlet
c838	-77.39542328055602	-75.51531099830457	doublet
c839	-62.224225222550494	-63.19679243431208	singlet
c840	-53.80535838792839	-55.77837994327077	singlet
c841	-79.02337495799121	-81.08798341773665	singlet
c842	-75.25387124525768	-82.54214133993179	singlet
c843	-77.03995255110675	-72.7092682069004	doublet
c844	-70.0200886862105	-119.5875003741588	singlet
c845	-47.924846147714646	-53.53378028482512	singlet
c846	-109.86923973962755	-88.41841514649678	doublet
c847	-77.03603717300957	-74.68086522373078	doublet
c848	-60.825127284830835	-64.9948192583993	singlet
c849	-71.76725096634243	-73.22802912320356	singlet
c850	-51.88527528225244	-61.58577138288219	singlet
c851	-63.46356647884065	-74.71350023495883	singlet
c852	-65.3013692320198	-68.93437980579532	singlet
c853	-57.06924748940544	-61.53576736670917	singlet
c854	-86.20429335492827	-85.62069345627258	singlet
c855	-54.61088871522406	-58.076672205851956	singlet
c856	-59.48757547247732	-68.63708470675111	singlet
c857	-74.79935799086338	-73.85715705165869	singlet
c858	-69.39212628300294	-77.28947410290345	singlet
c859	-85.30892736327051	-70.4559112447609	doublet
c860	-71.43904316661089	-72.83648101201732	singlet
c861	-60.97431047733572	-64.69663137073479	singlet
c862	-115.86844635808578	-95.68930524874295	doublet
c863	-77.48023787576741	-78.41071976465773	singlet
c864	-76.82241496411362	-79.09280357191697	singlet
c865	-46.634418126664784	-51.987136785503324	singlet
c866	-71.61606843917502	-77.00921053432049	singlet
c867	-71.38683022138625	-72.2761234319349	singlet
c868	-75.31684784871175	-81.47349875426156	singlet
c869	-66.18010776918526	-67.34055779303162	singlet
c870	-85.52290666644508	-88.53850895776957	singlet
c871	-65.3489241527279	-67.45362065524495	singlet
c872	-77.71481350654116	-79.84243381182387	singlet
c873	-80.84107303760194	-82.37986721949666	singlet
c874	-69.5938087501537	-70.64597674246421	singlet
c875	-49.430731668657906	-69.88138648310756	singlet
c876	-62.3929926808308	-65.02246236409961	singlet
c877	-44.82843908312443	-51.78498030349141	singlet
c878	-56.668140243783085	-56.522004813893155	singlet
c879	-46.5944144949716	-59.50810485807321	singlet
c880	-54.97546212730369	-59.642331227813564	singlet
c881	-78.65650976052795	-77.50642396561572	singlet
c882	-79.70695070357546	-86.92425740933875	singlet
c883	-66.41684153244427	-65.23918420168422	singlet
c884	-79.18775787889055	-79.25748877920354	singlet
c885	-117.0100735662853	-97.88226933714137	doublet
c886	-77.92511157055827	-81.21621269727075	singlet
c887	-35.81869526146093	-44.70657897217097	singlet
c888	-68.2098510651548	-65.25567425117403	doublet
c889	-104.58613850219915	-93.20188986353594	doublet
c890	-73.57241568325765	-74.34898177000801	singlet
c891	-51.88524226595494	-54.77868233687055	singlet
c892	-65.52596233271852	-71.65173919783722	singlet
c893	-73.80719086682558	-74.43111950776482	singlet
c894	-80.48614287565277	-82.38317872451421	singlet
c895	-69.17561025399333	-76.46082177484054	singlet
c896	-42.80249960323281	-49.611617503420405	singlet
c897	-79.67939554732261	-81.8412949601716	singlet
c898	-89.040121756267	-90.16275072474662	singlet
c899	-82.17127922297638	-81.78379584862654	singlet
c900	-62.607316092140316	-73.55759358505209	singlet
c901	-70.59541661623153	-70.60609609492387	singlet
c902	-66.2921893626027	-70.69417176587403	singlet
c903	-66.66285188485304	-68.73400771848553	singlet
c904	-55.22546092834284	-63.5226780148784	singlet
c905	-57.21737923623333	-60.97459048303727	singlet
c906	-88.23213967344019	-93.5269140779182	singlet
c907	-72.8592814210335	-71.49015903018712	singlet
c908	-77.76808873370793	-81.03263140814698	singlet
c909	-55.05506267285406	-59.74475186040978	singlet
c910	-73.41941614800811	-78.06188230291643	singlet
c911	-74.29136905678654	-73.42233102358276	singlet
c912	-62.56488882038581	-66.7762203855891	singlet
c913	-62.592008875329114	-67.14225302769762	singlet
c914	-53.23399005298233	-53.76956475421808	singlet
c915	-58.28241426180203	-69.43333567090866	singlet
c916	-114.47920393879582	-96.74385121259077	doublet
c917	-71.03145841258097	-74.14360875848	singlet
c918	-54.2418502049879	-64.27379350705255	singlet
c919	-83.0015953296233	-82.26190162423816	singlet
c920	-58.178362681077964	-74.08660528587849	singlet
c921	-60.93091934905599	-68.07441910651742	singlet
c922	-77.46262052625879	-79.64303434922056	singlet
c923	-52.363797484187494	-55.08956342484306	singlet
c924	-76.70743104067472	-78.12382511121854	singlet
c925	-65.98649070997524	-67.90682134670227	singlet
c926	-62.315702779186054	-63.71840107029636	singlet
c927	-68.40472899525743	-71.55970564500882	singlet
c928	-71.62224960997176	-71.29730295593572	singlet
c929	-82.59639780843106	-82.65155039938121	singlet
c930	-79.6871455580069	-81.71685853432287	singlet
c931	-67.5362845205859	-92.95732928027508	singlet
c932	-76.89432608029779	-79.06945607550799	singlet
c933	-55.96667074600583	-57.02659596135342	singlet
c934	-75.53529544262068	-78.56490347464991	singlet
c935	-67.00465530397148	-64.81683616209335	doublet
c936	-72.90277659745556	-68.19622593935277	doublet
c937	-63.078775899044686	-66.94527528995383	singlet
c938	-82.57801758320515	-82.27432792293274	singlet
c939	-77.42561998690194	-81.79918237223188	singlet
c940	-90.14937614894347	-91.61094368989343	singlet
c941	-57.64715256076737	-63.89713509796922	singlet
c942	-58.2720628197428	-63.911562401612734	singlet
c943	-58.98236812754688	-62.35544895665404	singlet
c944	-64.98890775054087	-67.04413178162362	singlet
c945	-50.578034224086416	-55.184764600726275	singlet
c946	-71.92975092660896	-69.72890761985492	doublet
c947	-71.14538611580683	-74.28690910239617	singlet
c948	-81.12532651285903	-81.21443331540017	singlet
c949	-89.74501010103516	-90.49364824711854	singlet
c950	-75.92599942067528	-76.81582195859993	singlet
c951	-63.45257112066254	-69.99941052392336	singlet
c952	-51.40270695120839	-57.12094294463926	singlet
c953	-79.60249458589848	-86.40903712856164	singlet
c954	-82.81285686532173	-86.66497625308865	singlet
c955	-81.90335530810556	-82.6079273367941	singlet
c956	-64.89261813150935	-68.8809900634229	singlet
c957	-78.75036210548691	-78.71743678490935	singlet
c958	-40.782676423455854	-45.57577959670483	singlet
c959	-57.58115368377506	-81.42318074954997	singlet
c960	-67.33279140023379	-71.14878745057206	singlet
c961	-66.73481421983715	-68.92456213899929	singlet
c962	-78.92464968246402	-79.97479230075048	singlet
c963	-90.09023351008793	-89.27349379839895	singlet
c964	-73.41332687531889	-75.97766808471414	singlet
c965	-82.78453166006388	-84.2930033048809	singlet
c966	-70.4714019585902	-73.07644978447125	singlet
c967	-84.99298157350816	-84.120285677406	singlet
c968	-55.38736997602633	-56.782765946197806	singlet
c969	-77.912147435543	-76.18279474355421	doublet
c970	-65.06894314386436	-64.79594978833293	singlet
c971	-63.35924605763202	-65.4174306671292	singlet
c972	-77.44014618328409	-78.65524381075468	singlet
c973	-83.90023845494062	-87.70796879727007	singlet
c974	-64.71491042042861	-73.83178032227706	singlet
c975	-75.29471940578237	-80.10968708854213	singlet
c976	-63.924307616084555	-63.66486944261041	singlet
c977	-72.85969826752905	-74.12234409061583	singlet
c978	-119.00230535623646	-103.0326868707011	doublet
c979	-62.82040018561461	-63.571394032069975	singlet
c980	-62.97871802153427	-67.0202732294521	singlet
c981	-54.236574427952576	-61.408727228265946	singlet
c982	-78.26052884761876	-80.04890608931443	singlet
c983	-87.71425435363913	-89.94076842743895	singlet
c984	-64.65504401267731	-65.43262902224207	singlet
c985	-61.34727899884388	-64.34452724326589	singlet
c986	-59.04484604288996	-70.11377410913902	singlet
c987	-65.2997543525397	-80.87303298660579	singlet
c988	-56.027618546591796	-62.90720789000744	singlet
c989	-77.72087685941541	-75.71046030527599	doublet
c990	-62.356135688239796	-68.96320156962761	singlet
c991	-75.46236764041942	-74.04745377335186	doublet
c992	-59.909754131779266	-86.12296092498646	singlet
c993	-68.1197064486122	-66.57115206915124	doublet
c994	-64.58499320598864	-69.15304078037958	singlet
c995	-66.56644332041562	-72.50384226109296	singlet
c996	-94.93153958664756	-79.08079386472596	doublet
c997	-75.0990988156459	-76.56228944198415	singlet
c998	-61.53031290191921	-62.116917337784365	singlet
c999	-66.92647798683191	-69.26188220476561	singlet
c1000	-63.40474563370508	-65.8358386443419	singlet
c1001	-59.20123022213288	-61.513277210179425	singlet
c1002	-80.64569663417126	-82.00240003264607	singlet
c1003	-50.99570076461589	-54.58399508049226	singlet
c1004	-71.0523361952276	-72.85732383247958	singlet
c1005	-73.99419519612097	-75.0677614037965	singlet
c1006	-106.91221831777992	-86.64988220158482	doublet
c1007	-59.96736934016335	-67.45803152771444	singlet
c1008	-55.6085907172465	-59.60742780993935	singlet
c1009	-64.7928451786067	-74.1980329455024	singlet
c1010	-72.84776504699852	-74.9241682864546	singlet
c1011	-63.37993248657739	-67.80830684117004	singlet
c1012	-55.95314520571609	-60.390882874783294	singlet
c1013	-82.21234819549281	-84.02570102670394	singlet
c1014	-77.4566428987566	-77.13821174188632	singlet
c1015	-63.763770316560525	-70.48167461509497	singlet
c1016	-66.75446467134765	-71.76220451518095	singlet
c1017	-55.472112266088125	-67.9960551927201	singlet
c1018	-77.43211815994049	-80.69384290409306	singlet
c1019	-58.63603627160801	-65.14086826886316	singlet
c1020	-58.42033153454841	-62.21067248955662	singlet
c1021	-77.68250329707979	-80.9709241858022	singlet
c1022	-70.5620128641016	-71.14626023062733	singlet
c1023	-119.41613394028892	-95.94088390224493	doublet
c1024	-73.77726358209244	-104.7211463573217	singlet
c1025	-70.91682644712537	-78.18901459594217	singlet
c1026	-65.7918584116071	-68.05216588567949	singlet
c1027	-51.30629399463163	-65.30280833061474	singlet
c1028	-66.13121687682239	-70.30079124248968	singlet
c1029	-74.75995772819518	-78.38451732668425	singlet
c1030	-80.92031198813294	-78.15534044714344	doublet
c1031	-72.58462920202656	-78.03191888079199	singlet
c1032	-45.778671862435445	-57.347475023323895	singlet
c1033	-61.077451406117675	-61.82295035380318	singlet
c1034	-74.8342645070686	-75.57762524246846	singlet
c1035	-76.43219760749203	-74.34019127912502	doublet
c1036	-68.66202057889956	-73.01558610272501	singlet
c1037	-78.95680912751536	-77.8497865429961	singlet
c1038	-66.7130182721801	-69.73415252815965	singlet
c1039	-78.95031522167096	-81.35545227854432	singlet
c1040	-73.04553763106682	-72.3266774384694	singlet
c1041	-65.6005233137866	-72.6922023187623	singlet
c1042	-73.66294461867014	-72.02279431986275	doublet
c1043	-55.53297933596004	-57.339437647116895	singlet
c1044	-64.43160123675983	-65.93944192471425	singlet
c1045	-83.69948601808345	-86.96901259308646	singlet
c1046	-65.23821202901634	-81.67967627430674	singlet
c1047	-68.86476841983495	-70.73735331955601	singlet
c1048	-80.89000243284097	-84.52745229353206	singlet
c1049	-68.2624984783691	-68.80430749971693	singlet
c1050	-55.803483398144984	-59.02867862894162	singlet
c1051	-59.0207519898649	-62.20206978734805	singlet
c1052	-66.27186760061892	-73.6576770358126	singlet
c1053	-84.94667994782426	-87.98960368882643	singlet
c1054	-65.6731448777667	-70.92490961267414	singlet
c1055	-79.50833113301947	-86.63172884632347	singlet
c1056	-45.45317479027871	-49.87466834549156	singlet
c1057	-69.94425815068055	-69.35761986473581	singlet
c1058	-72.90897060488932	-72.79326620145979	singlet
c1059	-79.14815993050628	-81.00017209078445	singlet
c1060	-89.2615217206547	-89.33544977539367	singlet
c1061	-77.85030076578191	-78.81149562692298	singlet
c1062	-79.38242514275261	-81.71387153538457	singlet
c1063	-47.67159371435853	-54.065876077372366	singlet
c1064	-61.51531098714662	-65.95659494587723	singlet
c1065	-67.95116418315322	-69.05215781136117	singlet
c1066	-44.843146208973636	-49.07376086283019	singlet
c1067	-58.328624963066886	-61.949507871946366	singlet
c1068	-72.69289815282347	-77.64471085139726	singlet
c1069	-72.23223179510316	-72.76792278219249	singlet
c1070	-71.46052358311401	-73.09530197589346	singlet
c1071	-47.29391947297111	-50.746314811703044	singlet
c1072	-49.921860608124454	-57.34483876543353	singlet
c1073	-80.01761874637239	-80.62218177207649	singlet
c1074	-65.00317979061019	-70.776587642694	singlet
c1075	-66.92072213706074	-70.91132383485453	singlet
c1076	-77.8404039637889	-78.88822914917546	singlet
c1077	-59.83156428249665	-74.57958832189654	singlet
c1078	-66.50915172405065	-72.71429620667675	singlet
c1079	-66.8433594193892	-67.10363136917174	singlet
c1080	-61.629554727384296	-65.40116514163546	singlet
c1081	-72.31978200355694	-67.49266805297262	doublet
c1082	-41.42430645549982	-46.06742163319451	singlet
c1083	-63.96318597931569	-68.4612652089356	singlet
c1084	-57.8605206624348	-66.59819775137507	singlet
c1085	-54.20282495609583	-54.22046132446279	singlet
c1086	-62.74271111709092	-63.86498769381188	singlet
c1087	-46.243787217693296	-54.478696112853655	singlet
c1088	-75.23933873511191	-81.92978116339859	singlet
c1089	-75.46424880967102	-76.6126417413941	singlet
c1090	-63.211097376050404	-69.08540753477679	singlet
c1091	-71.62842885441933	-76.46077232143334	singlet
c1092	-49.5244128189915	-55.03129228276971	singlet
c1093	-43.759143958366	-51.773722522574154	singlet
c1094	-75.99060591388405	-81.03041139193799	singlet
c1095	-60.86498299276622	-64.49098495814894	singlet
c1096	-65.57381288251753	-66.07193787736908	singlet
c1097	-68.73036757565211	-71.82490868855487	singlet
c1098	-71.6314409631277	-71.56398873259732	singlet
c1099	-41.68819690677568	-47.35151059580784	singlet
c1100	-56.16260821935036	-60.41330503875999	singlet
c1101	-43.57756125396396	-48.778242079272786	singlet
c1102	-59.892806520708376	-65.14959115816957	singlet
c1103	-76.05231741962272	-80.03480488120594	singlet
c1104	-84.43838849646096	-84.4547962872413	singlet
c1105	-70.85690569048005	-75.0000091087413	singlet
c1106	-56.66910739457995	-60.623561583533956	singlet
c1107	-66.57985279376274	-69.3001159990347	singlet
c1108	-66.42961401749258	-67.13675461656638	singlet
c1109	-74.3564228986199	-70.60905297973056	doublet
c1110	-69.15699078590991	-68.68604775415702	singlet
c1111	-72.971683469978	-76.66244200994315	singlet
c1112	-62.16650193491894	-67.33733065480683	singlet
c1113	-78.75574880031778	-77.42289644342996	singlet
